27,27,27,27,27,27,-1,4,5,17,17,17,17,17,14,4,-1,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,-1,4,4,5,17,17,17,17,21,17,17,17,17,14,4
27,27,27,27,27,27,-1,4,5,17,17,17,17,17,14,4,-1,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,-1,4,4,5,17,17,17,17,17,17,17,17,17,14,4
27,27,27,27,27,27,-1,4,5,17,17,17,17,17,14,4,-1,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,-1,4,4,5,17,17,17,17,21,17,17,17,17,14,4
27,27,27,27,27,27,-1,4,5,17,17,17,17,17,14,4,-1,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,-1,4,4,5,17,17,17,17,17,17,17,17,17,14,4
27,27,27,27,27,27,-1,4,5,17,17,17,17,17,14,4,-1,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,-1,4,4,5,17,17,17,17,21,17,17,17,17,14,4
27,27,27,27,27,27,-1,4,5,17,17,17,17,17,14,4,-1,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,-1,4,4,5,17,17,17,17,17,17,17,17,17,14,4
27,27,27,27,27,27,-1,4,5,17,17,17,17,17,14,4,-1,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,-1,4,4,5,17,17,17,17,21,17,17,17,17,14,4
24,24,24,24,24,24,-1,4,5,17,17,17,17,17,14,4,-1,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,-1,4,4,5,17,17,17,17,17,17,17,17,17,14,4
-1,-1,-1,-1,-1,-1,-1,4,5,17,17,17,17,17,14,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,4,5,17,17,17,17,17,17,17,17,17,14,4
4,4,4,4,4,4,4,4,5,17,23,17,23,17,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,17,23,17,23,17,23,17,23,17,14,4
